Issuekey,IssueId,Summary,Complexity,Component1,Component2,Component3,TestCoverage
EBBT-7426,775337,[REGRESSION] Access Policy,,Automated Test,Regression Test,,
EBBT-7428,775360,[REGRESSION] Discount,,Automated Test,Regression Test,,
EBBT-7692,841331,[REGRESSION] Rate Management,,Automated Test,Regression Test,,
EBBT-7693,841332,[REGRESSION] User Category Management,,Automated Test,Regression Test,,
EBBT-7691,841330,[REGRESSION] Customer Management,,Automated Test,Regression Test,,
EBBT-4944,371321,[REGRESSION] Dynamic Pricing,,Regression Test,,,
EBBT-5006,381045,[REGRESSION] Interlock double level,,Regression Test,,,
EBBT-4999,379546,[REGRESSION] Boot with last known configuration,,Regression Test,,,
EBBT-5000,379564,[REGRESSION] Print/Display User Category/Event Name on ticket/in JMS operations,,Regression Test,,,
EBBT-5220,397967,[REGRESSION] Management System Parameters,L,Automated Test,Regression Test,,
EBBT-5197,397941,[REGRESSION] Value Card Management,,Automated Test,Regression Test,,
EBBT-5005,379835,[REGRESSION] ATOUTPORT integration,,Regression Test,,,
EBBT-4815,354009,[REGRESSION] User category association in product profiles,,Regression Test,,,
EBBT-4809,352580,[REGRESSION] LPR Blocked list/Warning list,,Regression Test,,,
EBBT-4807,352552,[REGRESSION] Negotiated amount,,Regression Test,,,
EBBT-4509,334409,[REGRESSION] JWorld\JPass,,Regression Test,,,
EBBT-4502,333717,[REGRESSION] Voucher Management,,Regression Test,,,
EBBT-4500,333583,[REGRESSION] Transient Management,,Regression Test,,,
EBBT-4501,333609,[REGRESSION] Central Management,,Regression Test,,,
EBBT-4498,333571,[REGRESSION] JMS Manual Installation,,Regression Test,,,
EBBT-4681,345158,[REGRESSION] Report Check,,Regression Test,,,
EBBT-4687,345164,[REGRESSION] RFPark Wiegand Card,,Regression Test,,,
EBBT-4683,345160,[REGRESSION] Gateless,,Regression Test,,,
EBBT-4686,345163,[REGRESSION] Credit Receipt Refund,,Regression Test,,,
EBBT-4690,345170,[REGRESSION] EPARK Paris Integration,,Regression Test,,,
EBBT-4680,345157,[REGRESSION] External Service,,Regression Test,,,
EBBT-4678,345155,[REGRESSION] Lane Section,,Regression Test,,,
EBBT-4692,345177,[REGRESSION] Currency Localization Check,,Regression Test,,,
EBBT-4685,345162,[REGRESSION] Telepass,,Regression Test,,,
EBBT-4684,345161,[REGRESSION] Fixed Path,,Regression Test,,,
EBBT-4682,345159,[REGRESSION] Ticketless,,Regression Test,,,
EBBT-4689,345167,[REGRESSION] Management System Parameters,,Regression Test,,,
EBBT-4688,345165,[REGRESSION] Event Parking,,Regression Test,,,
EBBT-4691,345176,[REGRESSION] Bulgarian Certification,,Regression Test,,,
EBBT-4693,345187,[REGRESSION] Manage Open Sales / Outstanding Tickets,,Regression Test,,,
EBBT-4679,345156,[REGRESSION] Unassigned media pool,,Regression Test,,,
EBBT-4694,345191,[REGRESSION] Issuing Contract From .csv from FTP,,Regression Test,,,
EBBT-4698,345205,[REGRESSION] Account Management,,Regression Test,,,
EBBT-4696,345203,[REGRESSION] Voice Guidance,,Regression Test,,,
EBBT-4697,345204,[REGRESSION] Guatemala Localization,,Regression Test,,,
EBBT-4655,345075,[REGRESSION] JMS License Check,,Regression Test,,,
EBBT-4649,345050,[REGRESSION] Occupancy & Counters Management,,Regression Test,,,
EBBT-4650,345051,[REGRESSION] EBB Configuration Tile,,Regression Test,,,
EBBT-4648,345046,[REGRESSION] Congress Ticket,,Regression Test,,,
EBBT-4647,345045,[REGRESSION] Service Card Management,,Regression Test,,,
EBBT-4645,345043,[REGRESSION] Per Usage Management,,Regression Test,,,
EBBT-4646,345044,[REGRESSION] Value Card Management,,Regression Test,,,
EBBT-4654,345072,[REGRESSION] Lost Ticket,,Regression Test,,,
EBBT-4644,345039,[REGRESSION] Time Based Management,,Regression Test,,,
EBBT-4656,345082,[REGRESSION] Card Pool,,Regression Test,,,
EBBT-4651,345052,[REGRESSION] Operator Card,,Regression Test,,,
EBBT-4652,345054,[REGRESSION] Central Management Mode 2,,Regression Test,,,
EBBT-4653,345060,[REGRESSION] LPR Camera Management,,Regression Test,,,
EBBT-4659,345087,[REGRESSION] Third Party System,,Regression Test,,,
EBBT-4506,333798,[REGRESSION] APS Products,,Regression Test,,,
EBBT-4508,333813,[REGRESSION] EBB Install Manager + Agent,,Regression Test,,,
EBBT-4507,333802,[REGRESSION] JLC,,Regression Test,,,
EBBT-4504,333755,[REGRESSION] Online Validator,,Regression Test,,,
EBBT-4503,333753,[REGRESSION] FCJ and FCJ In-lane,,Regression Test,,,
EBBT-4505,333760,[REGRESSION] Door Reader,,Regression Test,,,
EBBT-4499,333581,[REGRESSION] Update System,,Regression Test,,,
EBBT-4533,337730,[REGRESSION] Credit card In / OUT,,Regression Test,,,
EBBT-4529,337448,[REGRESSION] Floor Counter EBB functionality,,Regression Test,,,
EBBT-5215,397962,[REGRESSION] Fixed Path,M,Automated Test,Regression Test,,
EBBT-5208,397954,[REGRESSION] Third Party System,M,Automated Test,Regression Test,,
EBBT-6615,522543,[REGRESSION-CLOUD] Basic functional test,M,Cloud,Regression Test,,
EBBT-5840,453977,[REGRESSION] Gate status improvements for EBB,XS,Regression Test,,,
EBBT-5798,449932,[REGRESSION-CAAT] JWorld Account Management (TimeBased),M,Regression Test,,,
EBBT-5228,397976,[REGRESSION] Account Management (JMS Billing),S,Regression Test,,,
EBBT-5210,397956,[REGRESSION] Unassigned media pool,S,Automated Test,Regression Test,,100%
EBBT-6677,528956,[REGRESSION] External Ticket,S,Automated Test,Regression Test,,
EBBT-5202,397947,[REGRESSION] Operator Card,XS,Automated Test,Regression Test,,100%
EBBT-5207,397953,[REGRESSION] Car Pool,XS,Automated Test,Regression Test,,100%
EBBT-5196,397940,[REGRESSION] Per Usage Management,S,Automated Test,Regression Test,,100%
EBBT-6999,666526,[REGRESSION] SunPass Payment Provider,S,Regression Test,,,
EBBT-7559,817787,[REGRESSION] Parking Guidance System,S,Regression Test,,,
EBBT-6265,486211,[REGRESSION] Tariff Module,S,Regression Test,,,
EBBT-6456,510974,[REGRESSION] - Remote Discount for Transient Tickets,S,Regression Test,,,
EBBT-6655,524082,[REGRESSION] ParkMobile integration,S,Regression Test,,,
EBBT-5800,450181,[REGRESSION] Satispay payment,M,Regression Test,,,
EBBT-5192,397936,[REGRESSION] Negotiated amount,XS,Regression Test,,,
EBBT-8616,1103677,[REGRESSION] Daily pass (QR Code) management in J-World backoffice and for Membership flow,M,Regression Test,,,
EBBT-8503,1069271,State Programs for JPS Stations,M,Regression Test,,,0%
EBBT-7848,874870,"[REGRESSION-CAAT] Implement a set of new features on ""Points card"" product profile",S,Regression Test,,,
EBBT-8623,1105249,"[REGRESSION]  LATAM - Panama fiscal printer integration (OP-313, OP-543)",M,Regression Test,,,0%
EBBT-7507,802584,[REGRESSION] Parclick integration with JW booking extension,XS,Regression Test,,,
EBBT-5206,397951,[REGRESSION] JMS License Check,S,Regression Test,,,
EBBT-6987,662690,[REGRESSION] ViaVerde integration,M,Regression Test,,,
EBBT-6264,486210,[REGRESSION-CAAT] JWorld Account Management (ValueCard),M,Regression Test,,,
EBBT-6614,522542,[REGRESSION-CLOUD] Stress Test,XS,Automated Test,Cloud,Regression Test,
EBBT-7912,889536,[REGRESSION-CLOUD] Update & Maintenance Notification,S,Cloud,Regression Test,,
EBBT-7847,874869,[REGRESSION-CAAT] J-World backoffice allows to create and configure own accounts,M,Regression Test,,,
EBBT-5229,397977,[REGRESSION] LPR Blocked list/Warning list,XS,Automated Test,Regression Test,,
EBBT-7429,775371,[REGRESSION] ZatPark integration,S,Regression Test,,,
EBBT-5205,397950,[REGRESSION] Lost Ticket,S,Regression Test,,,
EBBT-8245,1005088,[JMS - Data Export] Data Export tile,XS,Regression Test,,,
EBBT-8223,994522,[REGRESSION-CAAT] JW Backoffice allows to activate Membership feature to be used for selected sites,,Regression Test,,,
EBBT-8219,992739,[REGRESSION] APS money movement's receipt improvement,S,Regression Test,,,
EBBT-5185,397928,[REGRESSION] FCJ and FCJ In-lane,L,Regression Test,,,
EBBT-5191,397935,[REGRESSION] JWorld,M,Regression Test,,,
EBBT-6618,522546,[REGRESSION-CLOUD] External services,,Cloud,Regression Test,,
EBBT-8588,1101878,[REGRESSION] LATAM - Allow Exit with amount Zero option,XS,Regression Test,,,0%
EBBT-5901,456905,[REGRESSION] Access Reader,S,Regression Test,,,
EBBT-8222,994521,[REGRESSION-CAAT] Implement alarm to detect usage of other media type on behalf of license plate at parking entrance,,Regression Test,,,
EBBT-7668,837116,[REGRESSION] Plate Search Online-Offline,M,Regression Test,,,
EBBT-5799,450046,[REGRESSION] Payment on Phone,S,Regression Test,,,
EBBT-8221,994520,[REGRESSION] Rate condition that allows to apply fee when user transits are within a defined peripheral sequence,XS,Regression Test,,,0%
EBBT-7785,859870,[REGRESSION] - BWI Custom Country Tax,S,Regression Test,,,
EBBT-5195,397939,[REGRESSION] Time Based Management,,Automated Test,Regression Test,,
EBBT-7832,867880,[REGRESSION] FCJ Remote Supervisor Approval for Insufficient Funds & Without Remote Approval,L,Regression Test,,,
EBBT-5839,453956,[REGRESSION] Apply validation based on triggered input & Emergency mode,,Regression Test,,,
EBBT-7459,785370,[REGRESSION] TransCore Contract Media Type,S,Regression Test,,,
EBBT-8139,973332,[REGRESSION] FCJ Remote Supervisor Approval by JMS user - Discounts,M,Regression Test,,,
EBBT-7908,889531,[REGRESSION-CLOUD] Backward Compatibility,M,Cloud,Regression Test,,25%
EBBT-5889,456577,[REGRESSION] FCJ Hendheld,M,Regression Test,,,
EBBT-6617,522545,[REGRESSION-CLOUD] Vouchers ,,Cloud,Regression Test,,
EBBT-6272,486239,[REGRESSION] Reserve a place in JMS for JPass bookings,S,Regression Test,,,
EBBT-7758,853026,JVoip ,M,Regression Test,,,
EBBT-5213,397959,[REGRESSION] Ticketless,L,Regression Test,,,
EBBT-5209,397955,[REGRESSION] Lane Section,,Regression Test,,,
EBBT-7365,765171,[REGRESSION] JPass,L,Regression Test,,,
EBBT-6262,485645,[REGRESSION] Localization - Honduras / Dominican Republic,L,Regression Test,,,
EBBT-5200,397945,[REGRESSION] Occupancy & Counters Management,M,Regression Test,,,
EBBT-7854,877407,[REGRESSION] Philippines Localization,M,Regression Test,,,
EBBT-8340,1031378,[REGRESSION-CLOUD] Basic tests for Membership feature,,Cloud,Regression Test,,0%
EBBT-5182,397925,[REGRESSION] Transient Management,L,Regression Test,,,
EBBT-6616,522544,[REGRESSION-CLOUD] JWorld - JPass,S,Cloud,Regression Test,,
EBBT-7846,874868,[REGRESSION-CAAT] Implement contract management submitted at “Membership” logic in JW Backoffice,XL,Automated Test,Regression Test,,50%
EBBT-5211,397957,[REGRESSION] External Service,L,Automated Test,Regression Test,,
EBBT-5926,460127,[REGRESSION] Ignore consecutive reading of same UID for a configurable time,XS,Automated Test,Regression Test,,100%
EBBT-8220,992749,[REGRESSION] Associate LPN to External Ticket,,Regression Test,,,
EBBT-5074,392517,[REGRESSION] Points Card Product Profile,M,Automated Test,Regression Test,,50%
EBBT-6974,662666,[REGRESSION] Easypark integration,M,Regression Test,,,
EBBT-6955,658266,[REGRESSION] J4M Vouchers for EBB,M,Regression Test,,,
EBBT-5230,397978,[REGRESSION] User category association in product profiles,,Regression Test,,,
EBBT-5184,397927,[REGRESSION] Voucher Management,,Regression Test,,,
EBBT-5225,397973,[REGRESSION] Issuing Contract From .csv from FTP,S,Regression Test,,,
EBBT-5216,397963,[REGRESSION] Telepass,,Regression Test,,,
EBBT-5526,425902,[REGRESSION] Pre-payment for transient users on APS/APC,,Regression Test,,,
EBBT-6670,525678,"[REGRESSION]APB: (Soft, Hard, Reset) for contracts",S,Regression Test,,,
EBBT-7850,874887,[REGRESSION] Aristocrat integration,XS,Regression Test,,,
EBBT-5338,409684,[REGRESSION] ATOUTPORT integration,S,Regression Test,,,
EBBT-5190,397934,[REGRESSION] EBB Install Manager + Agent,XS,Regression Test,,,
EBBT-7851,874888,[REGRESSION-CLOUD] Merlin integration,L,Cloud,Regression Test,,
EBBT-8224,994523,[REGRESSION-CAAT] Improvements and bugs requested to be solved during MVP Startup for CAAT,,Regression Test,,,
EBBT-5203,397948,[REGRESSION] Multi JBL Management,XL,Regression Test,,,25%
EBBT-5198,397942,[REGRESSION] Service Card Management,XS,Automated Test,Regression Test,,
EBBT-5201,397946,[REGRESSION] EBB Configuration Tile,M,Regression Test,,,
EBBT-6678,529545,[REGRESSION-CAAT] New implementations on JMS and JW Backoffice related to CAAT,L,Regression Test,,,
EBBT-5186,397929,[REGRESSION] Online Validator,S,Regression Test,,,
EBBT-7853,877404,[REGRESSION] Accepting multiple currencies on APS,L,Regression Test,,,
EBBT-5194,397938,[REGRESSION] Credit card In / OUT,,Regression Test,,,
EBBT-5222,397969,[REGRESSION] Bulgaria Localization,L,Regression Test,,,
EBBT-7910,889534,[REGRESSION-CLOUD] Update JBL-JPS on Linux,M,Cloud,Regression Test,,
EBBT-5188,397931,[REGRESSION] APS Products,M,Regression Test,,,50%
EBBT-5212,397958,[REGRESSION] Report Check,,Regression Test,,,
EBBT-7363,765136,[REGRESSION] Basic Entities,XL,Automated Test,Regression Test,,100%
EBBT-8624,1105250,[REGRESSION]  Unipol Move new toll road provider (OP-586 IT),XS,Regression Test,,,0%
EBBT-5339,409692,[REGRESSION] Dynamic Pricing,S,Regression Test,,,
EBBT-7005,667829,[REGRESSION] Daily Cards for JP & EBB,,Regression Test,,,
EBBT-8622,1105248,[REGRESSION]  Event ticket (OP-581 IT),M,Automated Test,Regression Test,,100%
EBBT-8773,1185414,[REGRESSION] FCJ - Start Money Configuration,S,Regression Test,,,0%
EBBT-6258,485023,[REGRESSION] Action reasons configuration - replace current complicated wizard with new UI,,Regression Test,,,
EBBT-6273,486240,[REGRESSION] Portugal fiscalization,M,Regression Test,,,
EBBT-6619,522547,[REGRESSION-CLOUD] Anonymous tickets,,Cloud,Regression Test,,
EBBT-8191,984397,[Regression] Hotel Solution,M,Regression Test,,,
EBBT-7852,874890,[REGRESSION] Insert Additional Services to Transient tickets,S,Regression Test,,,
EBBT-5227,397975,[REGRESSION] Guatemala Localization,M,Regression Test,,,
EBBT-5187,397930,[REGRESSION] Door Reader,S,Regression Test,,,
EBBT-5841,454059,[REGRESSION] Tariff Trigger based on LPR,XS,Regression Test,,,
EBBT-5199,397943,[REGRESSION] Congress Ticket,S,Automated Test,Regression Test,,50%
EBBT-5214,397961,[REGRESSION] Gateless,L,Regression Test,,,
EBBT-5217,397964,[REGRESSION] Credit Receipt Refund,XS,Regression Test,,,
EBBT-5219,397966,[REGRESSION] Event Parking,M,Regression Test,,,
EBBT-5827,453481,[REGRESSION] El Salvador Fiscal Policy,M,Regression Test,,,
EBBT-7856,877411,[REGRESSION] LPR cropped image support,XS,Regression Test,,,
EBBT-8791,1186586,[REGRESSION] FCJ - Money Refill\Withdraw Configuration,,Regression Test,,,0%
